id,date,T_treatment,Water_treatment,chamber,leaf,predawn,midday,stem
518,18/03/2014,ambient,control,C05,2,,,
519,18/03/2014,ambient,control,C05,3,,,
520,18/03/2014,elevated,drydown,C06,1,6.2,,
521,18/03/2014,elevated,drydown,C06,2,,,
522,18/03/2014,elevated,drydown,C06,3,,,
523,18/03/2014,ambient,control,C07,1,1.25,,
524,18/03/2014,ambient,control,C07,2,,,
525,18/03/2014,ambient,control,C07,3,,,
526,18/03/2014,elevated,drydown,C08,1,2.5,,
527,18/03/2014,elevated,drydown,C08,2,,,
528,18/03/2014,elevated,drydown,C08,3,,,
529,18/03/2014,ambient,control,C09,1,2.1,,
530,18/03/2014,ambient,control,C09,2,,,
531,18/03/2014,ambient,control,C09,3,,,
532,18/03/2014,elevated,control,C10,1,1.9,,
533,18/03/2014,elevated,control,C10,2,,,
534,18/03/2014,elevated,control,C10,3,,,
535,18/03/2014,ambient,drydown,C11,1,1.5,,
536,18/03/2014,ambient,drydown,C11,2,,,
537,18/03/2014,ambient,drydown,C11,3,,,
538,18/03/2014,elevated,control,C12,1,0.75,,
539,18/03/2014,elevated,control,C12,2,,,
540,18/03/2014,elevated,control,C12,3,,,
541,24/03/2014,ambient,drydown,C01,1,5.81,6.12,
542,24/03/2014,ambient,drydown,C01,2,,,
543,24/03/2014,ambient,drydown,C01,3,,,
544,24/03/2014,elevated,control,C02,1,3.95,5.13,
545,24/03/2014,elevated,control,C02,2,,,
546,24/03/2014,elevated,control,C02,3,,,
547,24/03/2014,ambient,drydown,C03,1,4.66,4.85,
548,24/03/2014,ambient,drydown,C03,2,,,
549,24/03/2014,ambient,drydown,C03,3,,,
550,24/03/2014,elevated,drydown,C04,1,5.32,6.08,
551,24/03/2014,elevated,drydown,C04,2,,,
552,24/03/2014,elevated,drydown,C04,3,,,
553,24/03/2014,ambient,control,C05,1,3.04,5.15,
554,24/03/2014,ambient,control,C05,2,,,
555,24/03/2014,ambient,control,C05,3,,,
556,24/03/2014,elevated,drydown,C06,1,9.51,10.94,
557,24/03/2014,elevated,drydown,C06,2,,,
558,24/03/2014,elevated,drydown,C06,3,,,
559,24/03/2014,ambient,control,C07,1,2.89,5.01,
560,24/03/2014,ambient,control,C07,2,,,
561,24/03/2014,ambient,control,C07,3,,,
562,24/03/2014,elevated,drydown,C08,1,4.51,7.52,
563,24/03/2014,elevated,drydown,C08,2,,,
564,24/03/2014,elevated,drydown,C08,3,,,
565,24/03/2014,ambient,control,C09,1,3.32,6.22,
566,24/03/2014,ambient,control,C09,2,,,
567,24/03/2014,ambient,control,C09,3,,,
568,24/03/2014,elevated,control,C10,1,2.65,3.83,
569,24/03/2014,elevated,control,C10,2,,,
570,24/03/2014,elevated,control,C10,3,,,
571,24/03/2014,ambient,drydown,C11,1,3.68,4.88,
572,24/03/2014,ambient,drydown,C11,2,,,
573,24/03/2014,ambient,drydown,C11,3,,,
574,24/03/2014,elevated,control,C12,1,2.39,4.37,
575,24/03/2014,elevated,control,C12,2,,,
576,24/03/2014,elevated,control,C12,3,,,
577,2/04/2014,ambient,drydown,C01,1,5.25,14.3,
578,2/04/2014,ambient,drydown,C01,2,5.1,16.59,
579,2/04/2014,ambient,drydown,C01,3,5.29,16.36,
580,2/04/2014,elevated,control,C02,1,3.4,15.02,
581,2/04/2014,elevated,control,C02,2,4.1,12.32,
582,2/04/2014,elevated,control,C02,3,4,16.02,
583,2/04/2014,ambient,drydown,C03,1,3.6,13.53,
584,2/04/2014,ambient,drydown,C03,2,3.8,14.34,
585,2/04/2014,ambient,drydown,C03,3,3.9,14.82,
586,2/04/2014,elevated,drydown,C04,1,4.4,18.05,
587,2/04/2014,elevated,drydown,C04,2,4.3,15.26,
588,2/04/2014,elevated,drydown,C04,3,4.7,20.31,
589,2/04/2014,ambient,control,C05,1,3.1,11.64,
590,2/04/2014,ambient,control,C05,2,3.5,12.22,
591,2/04/2014,ambient,control,C05,3,2.9,11.27,
592,2/04/2014,elevated,drydown,C06,1,8.7,23.42,
593,2/04/2014,elevated,drydown,C06,2,8.5,22.78,
594,2/04/2014,elevated,drydown,C06,3,9.3,25.21,
595,2/04/2014,ambient,control,C07,1,2.8,10.5,
596,2/04/2014,ambient,control,C07,2,2.5,13.03,
597,2/04/2014,ambient,control,C07,3,2.2,11.4,
598,2/04/2014,elevated,drydown,C08,1,3.6,14.36,
599,2/04/2014,elevated,drydown,C08,2,3.4,14.05,
600,2/04/2014,elevated,drydown,C08,3,3.4,12.13,
601,2/04/2014,ambient,control,C09,1,3,15.01,
602,2/04/2014,ambient,control,C09,2,2.7,12.07,
603,2/04/2014,ambient,control,C09,3,3.4,13.14,
604,2/04/2014,elevated,control,C10,1,2.7,10.95,
605,2/04/2014,elevated,control,C10,2,2.9,11.64,
606,2/04/2014,elevated,control,C10,3,2.8,11.14,
607,2/04/2014,ambient,drydown,C11,1,3.4,10.41,
608,2/04/2014,ambient,drydown,C11,2,3.2,12.48,
609,2/04/2014,ambient,drydown,C11,3,3,11.16,
610,2/04/2014,elevated,control,C12,1,2.9,13.66,
611,2/04/2014,elevated,control,C12,2,2.6,11.6,
612,2/04/2014,elevated,control,C12,3,2.7,16.42,
613,17/04/2014,ambient,drydown,C01,1,4.7,14.02,
614,17/04/2014,ambient,drydown,C01,2,4.4,15.32,
615,17/04/2014,ambient,drydown,C01,3,4.2,14.18,
616,17/04/2014,elevated,control,C02,1,3.8,11.43,
617,17/04/2014,elevated,control,C02,2,3.8,12.55,
618,17/04/2014,elevated,control,C02,3,3.9,11.94,
619,17/04/2014,ambient,drydown,C03,1,3.3,14.59,
620,17/04/2014,ambient,drydown,C03,2,3.8,16.52,
621,17/04/2014,ambient,drydown,C03,3,3.7,15.48,
622,17/04/2014,elevated,drydown,C04,1,3.1,16.69,
623,17/04/2014,elevated,drydown,C04,2,3.1,13.67,
624,17/04/2014,elevated,drydown,C04,3,2.8,13.77,
625,17/04/2014,ambient,control,C05,1,2.6,13.06,
626,17/04/2014,ambient,control,C05,2,3.5,12.18,
627,17/04/2014,ambient,control,C05,3,3.4,15.1,
628,17/04/2014,elevated,drydown,C06,1,6.6,20.2,
629,17/04/2014,elevated,drydown,C06,2,6.4,19.14,
630,17/04/2014,elevated,drydown,C06,3,7.5,20.52,
631,17/04/2014,ambient,control,C07,1,1.8,15.87,
632,17/04/2014,ambient,control,C07,2,1.9,12.31,
633,17/04/2014,ambient,control,C07,3,1.6,12.93,
634,17/04/2014,elevated,drydown,C08,1,3,12.8,
635,17/04/2014,elevated,drydown,C08,2,2.9,11.66,
636,17/04/2014,elevated,drydown,C08,3,3.2,12.71,
637,17/04/2014,ambient,control,C09,1,2.1,15.67,
638,17/04/2014,ambient,control,C09,2,2.5,15.72,
639,17/04/2014,ambient,control,C09,3,2.3,15.54,
640,17/04/2014,elevated,control,C10,1,2.2,11.45,
641,17/04/2014,elevated,control,C10,2,2.2,10.92,
642,17/04/2014,elevated,control,C10,3,3.1,11.24,
643,17/04/2014,ambient,drydown,C11,1,2.7,11.55,
644,17/04/2014,ambient,drydown,C11,2,3.2,11.42,
645,17/04/2014,ambient,drydown,C11,3,2.8,12.53,
646,17/04/2014,elevated,control,C12,1,2,11.08,
647,17/04/2014,elevated,control,C12,2,2.4,14.11,
648,17/04/2014,elevated,control,C12,3,1.9,11.7,
649,24/04/2014,ambient,drydown,C01,1,5.74,15.16,
650,24/04/2014,ambient,drydown,C01,2,,,
651,24/04/2014,ambient,drydown,C01,3,,,
652,24/04/2014,elevated,control,C02,1,4.05,11.63,
653,24/04/2014,elevated,control,C02,2,,,
654,24/04/2014,elevated,control,C02,3,,,
655,24/04/2014,ambient,drydown,C03,1,3.8,13.11,
656,24/04/2014,ambient,drydown,C03,2,,,
657,24/04/2014,ambient,drydown,C03,3,,,
658,24/04/2014,elevated,drydown,C04,1,4.32,14,
659,24/04/2014,elevated,drydown,C04,2,,,
660,24/04/2014,elevated,drydown,C04,3,,,
661,24/04/2014,ambient,control,C05,1,4.86,10.22,
662,24/04/2014,ambient,control,C05,2,,,
663,24/04/2014,ambient,control,C05,3,,,
664,24/04/2014,elevated,drydown,C06,1,7.21,17.82,
665,24/04/2014,elevated,drydown,C06,2,,,
666,24/04/2014,elevated,drydown,C06,3,,,
667,24/04/2014,ambient,control,C07,1,2.54,10.92,
668,24/04/2014,ambient,control,C07,2,,,
669,24/04/2014,ambient,control,C07,3,,,
670,24/04/2014,elevated,drydown,C08,1,3.38,13.04,
671,24/04/2014,elevated,drydown,C08,2,,,
672,24/04/2014,elevated,drydown,C08,3,,,
673,24/04/2014,ambient,control,C09,1,3.32,15.43,
674,24/04/2014,ambient,control,C09,2,,,
675,24/04/2014,ambient,control,C09,3,,,
676,24/04/2014,elevated,control,C10,1,3.57,10.02,
677,24/04/2014,elevated,control,C10,2,,,
678,24/04/2014,elevated,control,C10,3,,,
679,24/04/2014,ambient,drydown,C11,1,3.63,9.32,
680,24/04/2014,ambient,drydown,C11,2,,,
681,24/04/2014,ambient,drydown,C11,3,,,
682,24/04/2014,elevated,control,C12,1,2.66,9.12,
683,24/04/2014,elevated,control,C12,2,,,
684,24/04/2014,elevated,control,C12,3,,,
