"Date","T_treatment","GPP","Ra","LA","GPP_SE","Ra_SE","LA_SE","Tair"
2014-04-10,"elevated",30.5792631769285,14.9456660874968,21.9265821880166,3.25769436242626,1.7824853655848,2.22546184671896,21.3744167078495
2014-04-11,"ambient",50.7610316213396,16.9353211678818,17.9129296209044,6.94632099695881,1.37152777123343,2.14391814720106,18.7924421599272
2014-04-11,"elevated",44.0976397322545,18.180815514509,21.9417593894733,6.68724865413426,2.00519077329337,2.235626253564,21.7907795797209
2014-04-12,"ambient",45.7364273114633,13.5993396029077,18.007359290967,5.88367578392717,1.08773367947861,2.16482052001337,19.5868434379242
2014-04-12,"elevated",43.5039529625161,14.2241252899437,21.9566525749037,6.42451115598007,1.57419503763759,2.24611027677177,22.5854910850743
2014-04-13,"ambient",55.2879306585429,13.0208083337916,18.102074847429,7.69175958663375,1.05813175299177,2.18604530411447,19.6217931648865
2014-04-13,"elevated",50.5194028476459,13.8592079416687,21.9712618084393,6.77709592708462,1.64372550849426,2.25691416964553,22.5452279003888
2014-04-14,"ambient",55.4229375302287,10.8001267647703,18.1970766172432,8.01341990109389,0.892113046466483,2.2075913966542,19.4414691021505
2014-04-14,"elevated",49.182354834637,11.8956965563136,21.9855871539631,6.87711949520059,1.3657564834058,2.26803834559033,22.3657091580069
2014-04-15,"ambient",57.9614989643421,12.8266329650481,18.2923649270603,8.29642452390044,1.04465300392399,2.22945769718415,17.7669126579437
2014-04-15,"elevated",51.6694764853977,13.2903831999396,21.9996286751121,6.68227799846279,1.65276437935804,2.27948337370697,20.6896253425228
2014-04-16,"ambient",61.7258731126988,11.1845507590392,18.3879401032268,9.04814448427567,0.895569069981528,2.25164310935296,17.05631458639
2014-04-16,"elevated",55.1162439269705,12.3579811745776,22.0133864352792,7.65458610092992,1.68855496946635,2.29124997418554,20.0549190778934
2014-04-17,"ambient",63.8452344869018,12.0609543996225,18.4362875666385,9.28378032775897,0.906068351607658,2.25772149052068,16.7685679833546
2014-04-17,"elevated",56.3600464280356,13.5182761162531,22.020477569922,8.77299822961498,1.6419919344095,2.29930493992913,19.7675693956966
2014-04-18,"ambient",64.2293247109766,12.9779108500395,18.4847921361285,9.20851656092059,1.01858228035837,2.26394817570579,16.6629113019163
2014-04-18,"elevated",58.188548678776,14.4984958060258,22.0266644582009,8.95560022967594,1.88322829912705,2.30773645319363,19.6623896331365
2014-04-19,"ambient",61.8600033442071,11.4379345121543,18.533453879705,8.77792968188253,0.889966117636543,2.27032359430886,16.5417481072431
2014-04-19,"elevated",57.2722749134157,13.0526224006687,22.0319471491612,8.79895855599702,1.67972743639336,2.31655025097947,19.5424408471659
2014-04-20,"ambient",60.891889602885,11.6793048214185,18.5822728652729,8.39698069045304,0.93118276001639,2.27684815906438,15.7523227275269
2014-04-20,"elevated",57.3290352929199,13.6137688203249,22.0363256915567,8.66823629593403,1.74239176016773,2.32575255589008,18.7524031526633
2014-04-21,"ambient",56.1090849648522,10.9330015443895,18.6312491606332,7.45691863609135,0.857605703493005,2.28352226601092,15.5471098338143
2014-04-21,"elevated",53.9873796832335,13.0419031374944,22.0398001338523,8.46745619194871,1.59922583093904,2.33535005665154,18.5452792077016
2014-04-22,"ambient",51.1721323220012,11.5961703949378,18.6803828334846,6.347184882484,1.27354066933271,2.2903462944776,14.6226895021979
2014-04-22,"elevated",51.0312464007817,12.0726395369121,22.0423705242266,8.04816205080381,1.79562238857657,2.34534988774543,17.6234441432213
2014-04-23,"ambient",52.4150898013255,12.5019597672986,18.7296739514232,7.75548640665556,0.930876718113143,2.29732060708611,14.370503964329
2014-04-23,"elevated",53.9522802040319,15.1145521307243,22.0440369105746,7.3048536698584,1.77424099560057,2.35575960820516,17.3721827517461
2014-04-24,"ambient",48.3365732767895,17.7304408918097,18.7791225819436,6.63266947029716,1.30940155796305,2.30444554976879,13.6822734822506
2014-04-24,"elevated",46.6418670812086,20.3783057789997,22.0447993405103,7.41399553887283,2.90089893246222,2.36658717962855,16.6226645925326
2014-04-25,"ambient",34.0638782658172,13.7715982071568,18.8287287924389,4.13931081614703,0.990732224965531,2.31172145180175,15.3273816739622
2014-04-25,"elevated",36.6656832501691,16.2474714462521,22.044657861369,4.51863695681914,2.17478001208705,2.37784094346305,18.2450194549274
2014-04-26,"ambient",30.5015466204194,12.6760844789333,18.8784926502017,3.53933627969621,0.97659187811269,2.31914862585343,15.8067297992796
2014-04-26,"elevated",29.54391841757,14.1992407378255,22.0436125202098,4.10820583713195,1.79736056449822,2.38952959762265,18.7429316806934
2014-04-27,"ambient",28.6840444155178,11.7234426401603,18.9284142224242,3.53215618743596,1.00357540806348,2.32672736804775,16.1937388553199
2014-04-27,"elevated",29.6459390273542,13.7816894795864,22.0416633638183,3.40740336381982,1.79866910374053,2.40166217249945,19.1967087319135
2014-04-28,"ambient",47.040238283447,11.6250656248539,18.9784935761986,6.06153037123563,0.913400838104393,2.33445795804187,15.7686491692394
2014-04-28,"elevated",46.2117928691283,13.9661385281145,22.038810438709,6.46589623320903,1.68962387615391,2.41424800643579,18.767211239171
2014-04-29,"ambient",56.8574164390086,14.6131528224977,19.0287307785181,7.14414245414506,1.29760350911471,2.34234065911803,15.6758476069624
2014-04-29,"elevated",53.9766991259104,16.9147593380162,22.0350537911274,8.00592321966229,2.32094647846414,2.42729672072737,18.6773030403822
2014-04-30,"ambient",35.2848608769172,10.4669861908319,19.0735818272821,4.68368375482394,0.71932712806613,2.35838517911819,16.3233856420689
2014-04-30,"elevated",35.2033844230666,12.3735933001527,22.0165455009765,5.60919035206904,1.55387059490381,2.43564208200103,19.3218187187613
2014-05-01,"ambient",57.2815921096635,9.3166423218375,19.1184189965163,7.88715952486607,0.709730334751599,2.37448367173318,17.0527470341131
2014-05-01,"elevated",57.0097004396668,11.3121979022565,21.9982318482317,9.07548148971018,1.31509628917072,2.44394393193421,20.0541581372708
2014-05-02,"ambient",42.2798375258757,9.96119761944318,19.1632423622987,5.47902155306177,0.826854458479669,2.39063566299396,15.7578609883025
2014-05-02,"elevated",43.9235157424837,12.0183978042742,21.9801128639282,6.5940126514669,1.4947056688688,2.45219227821014,18.7573005174348
2014-05-03,"ambient",38.5995984264262,9.3846146138306,19.2080520006349,4.83868796488604,0.711570908678278,2.4068407198815,14.6512578248266
2014-05-03,"elevated",38.7710334871827,10.1582562918679,21.9621885789032,5.1381272177913,1.41548776436158,2.46037755862373,17.6511603518782
2014-05-04,"ambient",55.3534080834407,8.96019609395329,19.2528479874591,6.84148512573563,0.665846185664129,2.42309844906739,12.9082303653528
2014-05-04,"elevated",56.6215675771201,10.1845274424602,21.9444590237971,8.21788828885394,1.31902111979282,2.4684906316346,15.9072650740338
2014-05-05,"ambient",54.0233126713825,8.44651236656319,19.2976303986337,6.73849619169714,0.649588194243654,2.43940849569097,13.5388988561121
2014-05-05,"elevated",55.482589961034,9.75293860406008,21.9269242290556,8.40525981682162,1.21569338527293,2.47652276691486,16.4956100275063
2014-05-06,"ambient",48.9113869343736,9.91802240117402,19.3423993099499,5.67248634460033,0.693305347939962,2.45577054217206,12.4142116737398
2014-05-06,"elevated",50.117291139475,11.522710022512,21.9095842249314,6.93710507344977,1.54469459265415,2.48446563594013,15.367309748538
2014-05-07,"ambient",48.0995264160632,11.2107144088559,19.3871547971275,5.1827233173252,0.888502877172219,2.4721843070581,12.2039456439773
2014-05-07,"elevated",53.77337456066,12.147344348643,21.892439041486,7.88788266657805,1.61655220736982,2.49231130266667,15.1577494673493
2014-05-08,"ambient",46.8583371710539,10.5997014983753,19.4318969358153,5.42700186477024,0.776742895047905,2.48864954390529,11.638245296752
2014-05-08,"elevated",50.7831683329369,12.649007957614,21.875488708591,7.37967952579874,1.51812190222123,2.50005221433214,14.4742320544669
2014-05-09,"ambient",45.0719066586042,10.6590495278897,19.4766258015915,4.65241128164818,0.577575028802838,2.50516604019242,12.4208428783743
2014-05-09,"elevated",49.242232761222,13.7525533874361,21.8587332559305,6.85029951987602,1.57316310512169,2.50768119241337,15.2587166011603
2014-05-10,"ambient",40.9573731709074,12.021878760699,19.5213414699637,4.4054580289226,0.814168533849701,2.52173361626654,12.9199985333049
2014-05-10,"elevated",44.5167737987633,14.5167966905355,21.8421727130021,5.68350825036766,1.80494558301182,2.51519142376966,15.7519539019261
2014-05-11,"ambient",45.9167229138756,13.2409221728092,19.5660440163687,5.14209295640817,0.843357654976438,2.53835212431972,13.0362163763992
2014-05-11,"elevated",48.1710400852582,16.3902070980845,21.8258071091192,6.96925573469441,1.78406739045541,2.52257645199675,16.0333801725586
2014-05-12,"ambient",41.1241892044692,12.425295924328,19.6107335161736,4.294908224172,0.76052070344653,2.55502144739589,14.1054540675851
2014-05-12,"elevated",45.7845806472041,15.3118156120825,21.8096364734118,6.74754620256593,1.63001175418087,2.52983016901264,17.1042852905085
2014-05-13,"ambient",46.5029687052517,11.0876799324792,18.2403767365164,5.01159764945861,0.637331360391074,2.40407622054062,14.3890028264583
2014-05-13,"elevated",49.5105476513698,13.4757981365455,21.5363233091751,6.39612175659379,1.41422137482032,2.53096643737145,17.3926022090822
2014-05-14,"ambient",49.7250006369799,10.5946032538353,18.2930425748804,5.93273162057072,0.635964618353515,2.40322871530051,15.2687319195594
2014-05-14,"elevated",48.1704729220148,13.7774194435074,21.5220479779992,6.78823193889948,1.39515805002559,2.53977248548199,18.0366465827312
2014-05-15,"ambient",44.1484485532254,11.5894945197999,18.3456545322362,4.67148754926126,0.999930944326281,2.40245161298921,14.4709784107247
2014-05-15,"elevated",51.9997730635931,14.4215095520789,21.5078668888926,6.06031561058892,1.40900308534086,2.54864327920119,17.1363667518585
2014-05-16,"ambient",46.442585462249,11.1488640946915,18.3982126983678,5.02522542438678,0.752984182781287,2.40174582955455,13.9671440337192
2014-05-16,"elevated",49.0463794335063,14.8458354384538,21.4937800486426,6.50965041863475,1.43909293195683,2.55758105615555,16.5040429823468
2014-05-17,"ambient",47.2843967697561,11.3258195421819,18.450717162831,5.45718043146993,0.732139789602229,2.40111229072072,12.8298295093867
2014-05-17,"elevated",49.7690835884448,15.6975377472018,21.4797874640059,6.48483596382975,1.59064414567276,2.56658826081147,15.6021864117862
2014-05-18,"ambient",43.9786058398131,11.9162895576728,18.5031680149544,5.20257641327301,0.833402996009627,2.40055193172258,12.5791949113678
2014-05-18,"elevated",46.9828766934248,16.2300267939921,21.4658891417092,5.62863200121415,1.57460694842006,2.57566754023835,15.4535562494503
2014-05-19,"ambient",38.637126794527,13.2079589029527,18.5555653438414,3.91926809438673,0.790647102627918,2.40006569703184,12.8382659228696
2014-05-19,"elevated",43.6037794224764,17.5111970143944,21.4520850884494,5.32424836878656,1.82368195826258,2.58482173985305,15.8380148205531
2014-05-20,"ambient",39.0768011107492,14.2455667441766,18.6079092383712,4.30461064249139,0.873570606619266,2.39965454007499,13.4164829573454
2014-05-20,"elevated",43.5636722401866,17.7748703583077,21.4383753108934,5.45648909007411,1.99318819624969,2.59405389914152,16.4182260023911
2014-05-21,"ambient",35.4604841340434,13.0307024450971,18.660199787201,4.18256148330322,0.857258305968056,2.39931942294287,14.2107690769764
2014-05-21,"elevated",43.9301678119102,16.9078406087112,21.4247598156786,6.2893928597371,1.74188747518979,2.60336724735338,17.2118847407457
2014-05-22,"ambient",34.1555288732295,11.4734982448973,18.7124370787667,3.47668644511918,0.627518098169245,2.39906131609237,14.4665863429435
2014-05-22,"elevated",44.1515266489682,14.0957296386384,21.4112386094131,6.01018151484765,1.56453428284461,2.61276519916464,17.4676303009876
2014-05-23,"ambient",29.854197902501,14.799018109318,18.7646212012848,2.61543050017379,1.09005076937959,2.39888119803963,14.5035621232615
2014-05-23,"elevated",40.6986630984172,17.8164394205455,21.3978116986758,5.34650699623163,2.27433282938265,2.62225135030432,17.2609753787745
2014-05-24,"ambient",23.8402870270987,16.0782297538785,18.816752242754,2.27956894269627,1.22897808886785,2.39878005504576,14.8218883299439
2014-05-24,"elevated",32.9771325811652,19.9941335558107,21.3844790900165,4.3022681306507,2.33350768679805,2.63182947314023,17.4285313828239
2014-05-25,"ambient",27.3256942927695,12.9785723821861,18.8688302909565,2.46306740849036,1.02149348788473,2.39875888079417,15.8539146191762
2014-05-25,"elevated",33.3629157813189,16.3701246608291,21.3712407899564,3.78941805450689,1.84754630731862,2.64150351221957,18.4621177077663
2014-05-26,"ambient",28.0688099759082,9.37512084059214,17.9627238000901,3.66242188391811,0.46914543390372,2.27123300157896,16.5449182373274
2014-05-26,"elevated",35.9916503314924,11.8448884930826,20.4709876815195,5.6317300234298,1.79952549047018,2.52460813400903,19.3901195320932
